2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0> 
2022-06-01 22:21:41,020 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974503/toyota-yaris-10?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '1999',
 'godiste': '2002',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '181024',
 'kubikaza': '998',
 'lokacija_prodavca': 'Niš',
 'marka': 'Toyota',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Yaris',
 'naslov': 'Toyota Yaris 1.0',
 'snaga': '48/65 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974503/toyota-yaris-10?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:41,194 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974501/peugeot-207-16?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1473&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:41,322 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974501/peugeot-207-16?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Zelena',
 'cena': '2900',
 'godiste': '2006',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '134000',
 'kubikaza': '1587',
 'lokacija_prodavca': 'Niš',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '207',
 'naslov': 'Peugeot 207 1.6',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974501/peugeot-207-16?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:41,703 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974514/audi-a3-19-tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1473&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:41,703 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974528/audi-a6-20tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1473&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:41,839 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974514/audi-a3-19-tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4100',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '334033',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Niš',
 'marka': 'Audi',
 'menjac': 'Manuelni 5 brzina',
 'model': 'A3',
 'naslov': 'Audi A3 1.9 tdi',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974514/audi-a3-19-tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:21:41,870 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974528/audi-a6-20tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Srebrna',
 'cena': '5600',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '111111',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Niš',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A6',
 'naslov': 'Audi A6 2.0TDI',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974528/audi-a6-20tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:42,061 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974534/bmw-320?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1473&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:42,166 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974496/volkswagen-polo-14-16v?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1473&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:42,181 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974534/bmw-320?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2890',
 'godiste': '2002',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '245000',
 'kubikaza': '1986',
 'lokacija_prodavca': 'Niš',
 'marka': 'BMW',
 'menjac': 'Automatski / poluautomatski',
 'model': '320',
 'naslov': 'BMW 320',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974534/bmw-320?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:42,291 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974496/volkswagen-polo-14-16v?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '1450',
 'godiste': '2003',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '193850',
 'kubikaza': '1390',
 'lokacija_prodavca': 'Niš',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Polo',
 'naslov': 'Volkswagen Polo 1.4 16v',
 'snaga': '55/75 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974496/volkswagen-polo-14-16v?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:21:42,434 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974401/audi-a4?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1473&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:42,569 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974401/audi-a4?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '5700',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '187172',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Niš',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A4',
 'naslov': 'Audi A4',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974401/audi-a4?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:43,239 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974529/land-rover-range-rover-vogue?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1473&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:43,383 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974529/land-rover-range-rover-vogue?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '15500',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '270000',
 'kubikaza': '3630',
 'lokacija_prodavca': 'Niš',
 'marka': 'Land Rover',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Range Rover Vogue',
 'naslov': 'Land Rover Range Rover Vogue',
 'snaga': '200/272 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974529/land-rover-range-rover-vogue?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:43,415 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:43,860 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19538796/volkswagen-bora?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:43,907 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974440/opel-frontera-20?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:43,992 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19538796/volkswagen-bora?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '2000',
 'godiste': '2003',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '297000',
 'kubikaza': '1900',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Bora',
 'naslov': 'Volkswagen Bora',
 'snaga': '50/68 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19538796/volkswagen-bora?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:44,024 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974440/opel-frontera-20?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '3350',
 'godiste': '1993',
 'gorivo': 'Benzin + Gas (TNG)',
 'karoserija': 'Džip/SUV',
 'kilometraza': '209034',
 'kubikaza': '1997',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Frontera',
 'naslov': 'Opel Frontera 2.0',
 'snaga': '85/116 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974440/opel-frontera-20?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:21:44,546 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974434/renault-clio?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:44,663 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974330/volkswagen-touran-20-ecofuel?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:44,679 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974434/renault-clio?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '990',
 'godiste': '2002',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '260090',
 'kubikaza': '1149',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Renault',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Clio',
 'naslov': 'Renault Clio',
 'snaga': '43/58 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974434/renault-clio?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:21:44,726 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974366/ford-focus?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:44,791 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974330/volkswagen-touran-20-ecofuel?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4600',
 'godiste': '2007',
 'gorivo': 'Benzin + Metan (CNG)',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '147568',
 'kubikaza': '1988',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Touran',
 'naslov': 'Volkswagen Touran 2.0 ecofuel',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974330/volkswagen-touran-20-ecofuel?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:44,857 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974366/ford-focus?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6000',
 'godiste': '2012',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '183000',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Ford',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Focus',
 'naslov': 'Ford Focus',
 'snaga': '70/95 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974366/ford-focus?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:45,182 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19347155/bmw-320-320d?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:45,311 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19347155/bmw-320-320d?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '1650',
 'godiste': '2001',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '444444',
 'kubikaza': '1951',
 'lokacija_prodavca': 'Beograd',
 'marka': 'BMW',
 'menjac': 'Manuelni 5 brzina',
 'model': '320',
 'naslov': 'BMW 320 320d',
 'snaga': '100/136 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19347155/bmw-320-320d?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:45,470 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/17967605/peugeot-207-sw-outdoor?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:45,470 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974468/opel-zafira?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:45,597 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/17967605/peugeot-207-sw-outdoor?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3500',
 'godiste': '2008',
 'gorivo': 'Benzin',
 'karoserija': 'Karavan',
 'kilometraza': '172000',
 'kubikaza': '1400',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '207',
 'naslov': 'Peugeot 207 sw outdoor',
 'snaga': '69/94 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/17967605/peugeot-207-sw-outdoor?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:45,613 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974468/opel-zafira?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '5800',
 'godiste': '2014',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '165000',
 'kubikaza': '1686',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Opel',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Zafira',
 'naslov': 'Opel Zafira',
 'snaga': '81/110 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974468/opel-zafira?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:46,221 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974470/volkswagen-golf-4-16i?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:46,346 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974470/volkswagen-golf-4-16i?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2200',
 'godiste': '2001',
 'gorivo': 'Benzin + Gas (TNG)',
 'karoserija': 'Hečbek',
 'kilometraza': '390000',
 'kubikaza': '1595',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Golf 4',
 'naslov': 'Volkswagen Golf 4 1.6i',
 'snaga': '74/101 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974470/volkswagen-golf-4-16i?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:46,614 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974241/peugeot-407-16-hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:46,712 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974435/volkswagen-golf-5?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:46,746 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974241/peugeot-407-16-hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '4000',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '250000',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '407',
 'naslov': 'Peugeot 407 1.6 HDI',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974241/peugeot-407-16-hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:46,843 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974435/volkswagen-golf-5?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '3000',
 'godiste': '2004',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '253839',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Golf 5',
 'naslov': 'Volkswagen Golf 5',
 'snaga': '85/116 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974435/volkswagen-golf-5?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:46,939 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974450/peugeot-206?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:46,971 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974484/volkswagen-jetta?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:47,068 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974450/peugeot-206?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2200',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '196000',
 'kubikaza': '1997',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '206',
 'naslov': 'Peugeot 206',
 'snaga': '66/90 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974450/peugeot-206?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:47,099 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974484/volkswagen-jetta?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '600',
 'godiste': '1989',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '350000',
 'kubikaza': '1600',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Jetta',
 'naslov': 'Volkswagen Jetta',
 'snaga': '82/111 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974484/volkswagen-jetta?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:47,227 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974460/skoda-105-l?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:47,371 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974460/skoda-105-l?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bež',
 'cena': '1200',
 'godiste': '1988',
 'gorivo': 'Benzin',
 'karoserija': 'Limuzina',
 'kilometraza': '40000',
 'kubikaza': '1046',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Škoda',
 'menjac': 'Manuelni 4 brzine',
 'model': '105',
 'naslov': 'Škoda 105 L',
 'snaga': '33/45 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974460/skoda-105-l?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:47,831 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974465/mercedes-benz-e-220?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:47,958 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974465/mercedes-benz-e-220?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6500',
 'godiste': '2004',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '208058',
 'kubikaza': '2148',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Mercedes Benz',
 'menjac': 'Manuelni 6 brzina',
 'model': 'E 220',
 'naslov': 'Mercedes Benz E 220',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974465/mercedes-benz-e-220?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:48,198 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974493/skoda-octavia-16-8v?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1474&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:48,292 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1476&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:21:48,323 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19974493/skoda-octavia-16-8v?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '4150',
 'godiste': '2008',
 'gorivo': 'Benzin',
 'karoserija': 'Karavan',
 'kilometraza': '173500',
 'kubikaza': '1600',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Škoda',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Octavia',
 'naslov': 'Škoda Octavia 1,6 8v',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19974493/skoda-octavia-16-8v?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:21:48,975 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19974295/audi-a4-audi-a4?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1475&sort=basic&city_distance=0&showOldNew=all&without_price=1)
